video_id,channel_id,channel_title,niche,title,view_count,like_count,comment_count,duration_seconds,engagement_rate,day_of_week,hour_of_day,age_days,view_velocity,duration_category,channel_median_views,performance_ratio,performance_label,title_length,word_count,has_number,has_dollar,has_rupee,has_question,has_exclamation,has_vs,has_challenge,has_hours,has_last,has_win,has_free,has_extreme,has_best,has_worst,has_every,has_first,has_only,has_never,has_days,has_review,has_how,has_why,has_what,duration_encoded
NIk_0AW5hFU,18,Veritasium,education,There Is Something Faster Than Light,14441519,282549,26559,2656,2.1404119608193573,4,6,202,71492.66831683168,very_long,9628616.5,1.499854002908933,Viral,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
nMqWWO6p7-c,18,Veritasium,education,What is this strange pattern down the east coast of America?,1362438,46628,838,124,3.4839016527724564,3,14,210,6487.8,medium,9628616.5,0.14149883319166362,Low,60,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Y-W-w8yNiKU,18,Veritasium,education,Weird Things Happen When Energy Goes Negative,8860446,236749,11789,2123,2.8050280990370013,4,9,216,41020.583333333336,very_long,9628616.5,0.9202200544595374,High,45,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Bb0uDpvitoE,18,Veritasium,education,I Turned My Phone Into A Microscope,1459611,51419,923,102,3.586023947476417,3,15,224,6516.120535714285,short,9628616.5,0.15159093728574607,Low,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBluLfX2F_k,18,Veritasium,education,You've (Likely) Been Playing The Game of Life Wrong,9536821,230468,10165,2713,2.5231992925105757,2,21,225,42385.87111111111,very_long,9628616.5,0.990466387356896,High,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
gGtuw7Rejtk,18,Veritasium,education,How Strong Is Super Glue?,4464958,91524,628,44,2.0638939940756442,4,14,230,19412.86086956522,short,9628616.5,0.46371750292474523,Medium,25,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
QtxVdC7pBQM,18,Veritasium,education,The Ridiculous Engineering of Jet Engines,13330490,263581,11429,2374,2.063014937935515,0,7,234,56967.905982905984,very_long,9628616.5,1.3844657744962634,High,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
9M_QK4stCJU,18,Veritasium,education,Why People Are So Confident When They're Wrong,5949071,182506,11726,1442,3.264913126772231,2,23,239,24891.510460251047,long,9628616.5,0.6178531463995892,High,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
HVySQLuxLkI,18,Veritasium,education,Seeing Inside A Thermite Reaction,6719986,298833,4036,153,4.506988556226159,0,14,241,27883.759336099585,medium,9628616.5,0.697918127697785,High,33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OW9Mq3wrEqY,18,Veritasium,education,How aerogel can make the ocean drinkable,4902245,311532,3739,163,6.431155521602857,3,13,315,15562.682539682539,medium,9628616.5,0.5091328541333014,Medium,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AFXLZ7FEJc4,18,Veritasium,education,This is the natural disaster to worry about,9513814,208951,12540,2467,2.3280989096486437,4,17,321,29638.04984423676,very_long,9628616.5,0.9880769475033095,High,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
zQ2ZJuUJeyo,18,Veritasium,education,Can you swim in shade balls?,64407033,2141592,22671,148,3.360289861512484,1,8,324,198787.13888888888,medium,9628616.5,6.689126418110016,Viral,28,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
y2y8ME02lX4,18,Veritasium,education,Testing the US Military’s worst idea,22329802,613043,13610,60,2.806352694036427,3,13,329,67871.7386018237,short,9628616.5,2.3191080463117415,Viral,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AGglJehON5g,18,Veritasium,education,The Perfect Battery Material Is Dangerous,12594402,223703,9111,2082,1.8485514437287294,3,15,336,37483.33928571428,very_long,9628616.5,1.30801782374446,High,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
UKfnXd3x-rw,18,Veritasium,education,The blue LED was almost impossible to make,8176541,318680,2264,103,3.9251805867542275,5,13,341,23978.126099706744,short,9628616.5,0.849191677745188,High,42,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KZeIEiBrT_w,18,Veritasium,education,The Strange Math That Predicts (Almost) Anything,12160174,278414,9458,1952,2.3673345463642215,4,22,349,34842.905444126074,very_long,9628616.5,1.2629201713454887,High,48,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
za_HO2E3JEU,18,Veritasium,education,Why do all animals jump to about the same height?,12386530,527211,6318,99,4.307332239133962,3,13,350,35390.08571428571,short,9628616.5,1.286428844683969,High,49,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49NikeBCzWo,18,Veritasium,education,Why did light bulb lifetimes get shorter?,6579389,211073,7303,96,3.3190923959656433,3,18,357,18429.66106442577,short,9628616.5,0.6833161337353088,Medium,41,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-QTkPfq7w1A,18,Veritasium,education,This mechanism shrinks when pulled,12372264,264026,11132,1387,2.223990694023341,0,18,374,33080.91978609626,long,9628616.5,1.2849472195719915,High,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Jqz_YuyXKJI,18,Veritasium,education,There are 96 million black balls on this lake,8417549,225574,4689,67,2.7355112515531537,1,16,380,22151.444736842106,short,9628616.5,0.8742220650287609,Medium,45,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x32Zq-XvID4,18,Veritasium,education,The Obviously True Theorem No One Can Prove,9071071,177691,11045,2554,2.0806363438231275,4,13,384,23622.580729166668,very_long,9628616.5,0.9420949520629469,High,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
J3i3F2e4IYs,18,Veritasium,education,The Biggest Misconception in Football (ft. Tom Brady),8755846,184456,9674,1637,2.217147263668182,6,5,404,21672.88613861386,long,9628616.5,0.909356603827767,Medium,53,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
zeZddwimLc8,18,Veritasium,education,Why do planes fly so high?,10700919,293710,2674,64,2.7697060411353456,2,14,414,25847.630434782608,short,9628616.5,1.1113662071804398,High,26,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SC2eSujzrUY,18,Veritasium,education,How One Company Secretly Poisoned The Planet,35079143,759230,45993,3248,2.2954466133907547,2,14,421,83323.38004750594,very_long,9628616.5,3.643217382268782,Viral,44,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
Q56PMJbCFXQ,18,Veritasium,education,How a Student's Question Saved This NYC Skyscraper,24937717,424366,21503,2019,1.7879303065312675,5,20,439,56805.733485193625,very_long,9628616.5,2.5899584846898827,High,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
4LYlMqBXTJI,18,Veritasium,education,Why we put spiders on soccer balls,31553480,0,21386,62,0.0,1,16,443,71226.8171557562,short,9628616.5,3.277052315875287,Viral,34,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
lcjdwSY2AzM,18,Veritasium,education,The Biggest Misconception in Physics,13167817,288681,15912,1660,2.3131624626921834,0,16,451,29196.93348115299,long,9628616.5,1.367571031622248,High,36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ZC98ZK6Ivug,18,Veritasium,education,Can you solve this SAT question?,10431927,171004,5142,93,1.6885279201052692,1,16,457,22826.97374179431,short,9628616.5,1.083429483353086,Medium,32,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_cr46G2K5Fo,18,Veritasium,education,The Most Controversial Idea In Math,14303407,288456,19942,1981,2.156115672301012,2,10,463,30892.88768898488,very_long,9628616.5,1.4855100937917716,High,35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
DCiPrr-dQyw,18,Veritasium,education,Can you solve the prisoner's riddle?,7803351,213388,2930,102,2.7721167483046703,0,15,472,16532.523305084746,short,9628616.5,0.8104332538324691,Medium,36,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20vUNgRdB4o,18,Veritasium,education,"How this helicopter survived 1004 days on Mars, then disappeared...",11193691,187411,9279,1748,1.757150523451112,3,22,476,23516.157563025212,long,9628616.5,1.1625440685066228,Medium,67,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
qJZ1Ez28C-A,18,Veritasium,education,Something Strange Happens When You Trust Quantum Mechanics,18699168,396840,22514,1981,2.2426345386062096,2,2,492,38006.439024390245,very_long,9628616.5,1.9420409983095703,High,58,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
dFVrncgIvos,18,Veritasium,education,The Blender Question Everyone Gets Wrong,9978817,229520,22944,1213,2.529999297511919,1,16,506,19720.982213438736,long,9628616.5,1.036370801558043,Medium,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
mqo1lQL59VI,18,Veritasium,education,This Is The Perfect Bowling Strategy,2756768,107841,881,126,3.9438211702979724,4,16,510,5405.427450980392,medium,9628616.5,0.2863098763981305,Low,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
P_fHJIYENdI,18,Veritasium,education,AlphaFold - The Most Useful Thing AI Has Ever Done,10700667,322552,12907,1492,3.1349354203808044,0,14,514,20818.418287937744,long,9628616.5,1.111340035196126,Medium,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
88bMVbx1dzM,18,Veritasium,education,Can You Keep Zooming In Infinitely?,27213220,426170,13580,1289,1.6159425455716008,2,15,519,52433.94990366088,long,9628616.5,2.826285583188405,High,35,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
24GfgNtnjXc,18,Veritasium,education,What They (Probably) Don't Teach You About Rainbows At School,9672791,248863,12007,1631,2.6969465172978513,6,11,585,16534.68547008547,long,9628616.5,1.0045878346073913,Medium,61,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
NKG0pRwTC5A,18,Veritasium,education,How Dishwashers Actually Work,1856440,54968,2998,112,3.122427872702592,6,20,592,3135.8783783783783,short,9628616.5,0.19280443872699676,Low,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
zTDFhWWPZ4Q,18,Veritasium,education,What Actually Happened To Amelia Earhart?,14520786,249949,13656,2196,1.815363162848072,2,18,596,24363.734899328858,very_long,9628616.5,1.5080864421176188,High,41,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
0MX-5BDeEnA,18,Veritasium,education,The BEST way to tie your shoelaces,5951895,205587,5295,60,3.5431068592439887,5,15,600,9919.825,short,9628616.5,0.6181464387952309,Medium,34,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2oDXbFcHliM,18,Veritasium,education,The Most Important Material Ever Made,9314102,220636,10539,1343,2.481989138620127,2,20,603,15446.271973466004,long,9628616.5,0.9673354422205932,Medium,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
zB_OApdxcno,18,Veritasium,education,"On These Math Problems, Smarter People Do Worse",6019850,223334,17048,875,3.9931559756472335,0,16,612,9836.356209150326,long,9628616.5,0.6252040467080603,Medium,47,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Q10_srZ-pbs,18,Veritasium,education,The Closest We’ve Come to a Theory of Everything,17036970,373723,14460,1964,2.2784744000840527,1,12,618,27567.912621359224,very_long,9628616.5,1.769409966634355,High,48,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
ORxKf1FN3ro,18,Veritasium,education,The real science of black holes,32589559,0,16592,58,0.0,2,15,631,51647.47860538827,short,9628616.5,3.3846564560962626,High,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJO_9auJhJQ,18,Veritasium,education,"We Might Find Alien Life In 1,796 Days",15128236,310532,11641,1075,2.129613789737283,4,18,636,23786.53459119497,long,9628616.5,1.5711744257339566,High,38,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
cUBz04LlLVk,18,Veritasium,education,"People said this experiment was impossible, so I tried it - Thermite Part 1",9584442,231906,9436,2089,2.518059997650359,5,17,642,14929.03738317757,very_long,9628616.5,0.9954121653926086,Medium,75,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
w5ebcowAJD8,18,Veritasium,education,I built a QR code with my bare hands to see how it works,9573602,273709,11855,2113,2.9828271532491115,0,18,647,14796.911901081916,very_long,9628616.5,0.9942863546387999,Medium,56,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
wVyu7NB7W6Y,18,Veritasium,education,Exposing The Flaw In Our Phone System,10804043,365210,14356,1915,3.5131848327519615,5,23,656,16469.57774390244,very_long,9628616.5,1.1220763647612302,Medium,37,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
vjDYfvPW4mA,18,Veritasium,education,What Everyone Gets Wrong About Planes,15740951,303346,10524,1129,1.9939710122977956,5,23,677,23251.035450516985,long,9628616.5,1.6348092168797044,Medium,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
qf7ws2DF-zk,18,Veritasium,education,Why Democracy Is Mathematically Impossible,9302121,315333,23192,1414,3.639223785629105,1,21,681,13659.502202643172,long,9628616.5,0.9660911305378088,Medium,42,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
nhW0FLEqUkk,18,Veritasium,education,What Do You Hear?,7395611,369090,11814,60,5.150406098968699,4,20,692,10687.299132947977,short,9628616.5,0.7680865677846864,Medium,17,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sn07AMCfaAI,18,Veritasium,education,These Illusions Fool Almost Everyone,5304436,158196,20600,1495,3.370688231510381,2,17,694,7643.279538904899,long,9628616.5,0.5509032372407812,Low,36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
eLVAMG_3fLg,18,Veritasium,education,The Real Reason Robots Shouldn’t Look Like Humans | Supercut,5960942,97224,4376,3600,1.704428595346172,2,18,708,8419.409604519775,very_long,9628616.5,0.6190860338035065,Low,60,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
v4r71kEdYME,18,Veritasium,education,Why People Prefer More Pain,4792954,177292,8158,1023,3.86922136118978,1,20,744,6442.14247311828,long,9628616.5,0.49778220993639116,Low,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
A5w-dEgIU1M,18,Veritasium,education,The Equation That Beat Wall Street,17165135,351823,10376,1811,2.1100853561594475,1,15,863,19890.07531865585,very_long,9628616.5,1.782720809370692,Medium,34,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ov_7HT8bbX4,18,Veritasium,education,World's strongest magnet!,17893937,698257,3868,55,3.9238150888761933,2,17,869,20591.411967779055,short,9628616.5,1.8584120574331733,Medium,25,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AF8d72mA41M,18,Veritasium,education,Why It Was Almost Impossible to Make the Blue LED,49917788,1024895,33621,2025,2.120518641571217,3,16,882,56596.13151927438,very_long,9628616.5,5.184315732171907,High,49,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
QAWnEVa9vmw,18,Veritasium,education,I waterproofed myself with aerogel!,62954293,2605110,20569,59,4.170770371450284,3,14,889,70814.727784027,short,9628616.5,6.538249082825139,Viral,35,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lGJEihgN4OU,18,Veritasium,education,The Rainiest Place On Earth,8068570,138174,3772,902,1.7592460621894586,4,17,895,9015.162011173185,long,9628616.5,0.8379781248946824,Medium,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
fG8SwAFQFuU,18,Veritasium,education,Do people understand the scale of the universe?,7536443,259163,44547,911,4.029885185889418,0,21,906,8318.369757174392,long,9628616.5,0.782712968161106,Low,47,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
mScpHTIi-kM,18,Veritasium,education,This game theory problem will change the way you see the world,24017837,807039,24676,1639,3.462905506436737,5,17,929,25853.43057050592,long,9628616.5,2.4944224333786686,High,62,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Q51-gLL_MRM,18,Veritasium,education,How To Earthquake-Proof A House,2353499,78990,2080,1143,3.4446583576198675,1,15,933,2522.5069667738476,long,9628616.5,0.24442753535775363,Low,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
FUHkTs-Ipfg,18,Veritasium,education,The SAT Question Everyone Got Wrong,18336050,417799,24471,1105,2.4120244000207243,3,14,952,19260.556722689074,long,9628616.5,1.9043286229127518,Medium,35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
RQYuyHNLPTQ,18,Veritasium,education,The Surprising Genius of Sewing Machines,14887462,311062,7711,1123,2.1412178919415545,2,21,960,15507.772916666667,long,9628616.5,1.5461683410072464,Medium,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
vSQjk9jKarg,18,Veritasium,education,What is the secret of a good life? Lessons from the longest study on happiness,6816734,225080,12485,1406,3.485026700469756,2,22,967,7049.3629782833505,long,9628616.5,0.7079660925326084,Low,78,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
UAeJHAFjwPM,18,Veritasium,education,How Do Night Vision Goggles Work?,8061916,208243,6133,1636,2.659119742750979,5,13,978,8243.267893660532,long,9628616.5,0.8372870598803057,Low,33,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
czjisEGe5Cw,18,Veritasium,education,The Problem With Science Communication,3468029,120995,4522,994,3.619260392574572,1,23,982,3531.5977596741345,long,9628616.5,0.36017936740963774,Low,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
lFlu60qs7_4,18,Veritasium,education,How One Line in the Oldest Math Text Hinted at Hidden Universes,17654209,329247,13100,1872,1.9391806225926067,5,16,992,17796.581653225807,very_long,9628616.5,1.8335146072127808,Medium,63,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
QQkmJI63ykI,18,Veritasium,education,The Man Who Killed Millions and Saved Billions (Clean Version),10343846,184581,5226,1244,1.8349751146720474,5,17,1006,10282.153081510934,long,9628616.5,1.0742816478359067,Medium,62,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Is2Lip1cJUc,18,Veritasium,education,Pushing The Limits Of Extreme Breath-Holding,3947529,124380,4740,1119,3.270906939505701,5,16,1013,3896.869693978282,long,9628616.5,0.40997883756196957,Low,44,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
ILgSesWMUEI,18,Veritasium,education,How Humanity Almost Destroyed Itself,4648237,137570,4863,1006,3.064237042990708,0,17,1032,4504.105620155039,long,9628616.5,0.482752324801803,Low,36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
8DBhTXM_Br4,18,Veritasium,education,The Insane Math Of Knot Theory,10304365,227669,10055,2121,2.307022315300361,6,13,1040,9908.04326923077,very_long,9628616.5,1.0701812664363566,Medium,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ZjBgEkbnX2I,18,Veritasium,education,Why Airships Might Make A Comeback,5459219,148080,12706,1287,2.945219819904642,3,14,1043,5234.150527325024,long,9628616.5,0.5669785477487861,Low,34,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
FkKPsLxgpuY,18,Veritasium,education,I took an IQ test to explain what's wrong with them,12630512,319257,29670,2069,2.7625720952563126,3,16,1071,11793.195144724557,very_long,9628616.5,1.3117681029252748,Medium,51,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Xzv84ZdtlE0,18,Veritasium,education,The Man Who Gave us the Power To Destroy Ourselves (Oppenheimer),19073962,458492,16515,1972,2.490342593741143,1,23,1087,17547.34314627415,very_long,9628616.5,1.980966008979587,Medium,64,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
lfkjm2YRG-Q,18,Veritasium,education,The Hidden Science of Fireworks,7037267,185030,5835,1871,2.7122034733086013,4,17,1098,6409.168488160291,very_long,9628616.5,0.7308700060906985,Low,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
DxL2HoqLbyA,18,Veritasium,education,The Most Misunderstood Concept in Physics,29283824,712327,26635,1635,2.5234477573693925,5,16,1104,26525.202898550724,long,9628616.5,3.041332469727089,High,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
tRaq4aYPzCc,18,Veritasium,education,What happens if you just keep squaring?,10027023,226951,12642,1986,2.3894729273085344,1,13,1129,8881.331266607618,very_long,9628616.5,1.0413773359859124,Medium,39,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
ZMQbHMgK2rw,18,Veritasium,education,The Fastest Maze-Solving Competition On Earth,24109664,402097,8244,1522,1.701977265216139,2,17,1142,21111.789842381786,long,9628616.5,2.503959317519812,Medium,45,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
FU_YFpfDqqA,18,Veritasium,education,Why The First Computers Were Made Out Of Light Bulbs,8390849,243254,7823,1136,2.9922716998005807,5,14,1153,7277.405897658283,long,9628616.5,0.871449080976483,Low,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
vSNtifE0Z2Q,18,Veritasium,education,How NASA Reinvented The Wheel,17608901,257845,8132,1534,1.5104690519868333,5,15,1167,15089.032562125107,long,9628616.5,1.8288090506045183,Medium,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
rWVAzS5duAs,18,Veritasium,education,Can you float in concrete?,13797312,297237,11563,1443,2.238117105708706,4,17,1182,11672.852791878173,long,9628616.5,1.4329485445806258,Medium,26,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
w7yFikRD_iQ,18,Veritasium,education,The illusion only some can see,3018755,168341,1769,60,5.635104538129129,6,1,1195,2526.154811715481,short,9628616.5,0.31351908137581347,Low,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
-UrdExQW0cs,18,Veritasium,education,What makes quantum computers SO powerful?,13200659,359113,11704,1469,2.809079455805956,0,18,1207,10936.751449875725,long,9628616.5,1.3709819058636306,Medium,41,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
g0amdIcZt5I,18,Veritasium,education,World's Strongest Magnet!,16192846,228508,7811,1385,1.4594037391574033,1,16,1213,13349.419620774937,long,9628616.5,1.6817417123218066,Medium,25,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
LCQu8EXiDAA,18,Veritasium,education,The Damaged Chernobyl Reactor,8904875,431441,10382,60,4.961585648310616,1,19,1220,7299.077868852459,short,9628616.5,0.9248343206939439,Low,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LY6xeFpBeMQ,18,Veritasium,education,Microwaving grapes makes plasma,1526870,65084,785,60,4.3139887482234895,5,17,1230,1241.3577235772357,short,9628616.5,0.1585762606704712,Low,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uDeQB9OkoXY,18,Veritasium,education,World's Roundest Object,26317349,883150,9963,34,3.3936282868004675,6,20,1236,21292.35355987055,short,9628616.5,2.7332430365255487,Medium,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XeSu9fBJ2sI,18,Veritasium,education,The Most Controversial Problem in Philosophy,5848683,332617,32910,619,6.249731777222325,5,17,1244,4701.513665594855,long,9628616.5,0.6074271417913467,Low,44,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Ko02mUWhItA,18,Veritasium,education,Raindrops aren't shaped like raindrops,14352692,733590,4123,50,5.139892920436111,4,19,1252,11463.811501597444,short,9628616.5,1.4906286900096186,Medium,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rmxh8Nty_eo,18,Veritasium,education,The stickiest *non-sticky* material,9248474,326648,2831,23,3.562522855121829,5,16,1258,7351.7281399046105,short,9628616.5,0.9605195097343424,Low,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vS0TuIPoeBs,18,Veritasium,education,The Stickiest *Non-Sticky* Substance,7776837,189129,6391,799,2.51413267373355,0,16,1263,6157.432304038005,long,9628616.5,0.8076795871971846,Low,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Tmy7VYhZEKQ,18,Veritasium,education,The ring on a chain trick,4602753,118343,1884,48,2.612067169365812,2,21,1268,3629.9313880126183,short,9628616.5,0.47802848934735326,Low,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n8WxkqMRgS4,18,Veritasium,education,Falling ladders - why does this happen?,52031175,1448095,49046,28,2.8773922557005487,3,17,1274,40840.796703296706,short,9628616.5,5.403805936190314,High,39,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
